School ID,Name,School Type,Audit Date,Location 1,Location 2,Location 3,Location Type,Female Students,Male Students,ProjectID
CES0001,Mazabuka Primary,Primary,17/03/2016,Mazabuka,Southern,Zambia,Urban,1046,919,CEP0004
CES0002,Nahumba,Primary,17/03/2016,Choma,Southern,Zambia,Urban,600,400,CEP0004
CES0003,Adastra,Secondary,16/03/2016,Choma,Southern,Zambia,Urban,728,661,CEP0004
CES0004,Choma Day,Secondary,16/03/2016,Choma,Southern,Zambia,Urban,731,615,CEP0004
CES0005,St Patricks,Integrated,16/03/2016,Choma,Southern,Zambia,Peri Urban,393,403,CEP0004
CES0006,Linda Community,Integrated,06/04/2016,Lusaka,Lusaka,Zambia,Peri Urban,728,665,CEP0004
CES0007,Riverrain,Primary,06/04/2016,Kitwe,Copperbelt,Zambia,Urban,700,900,CEP0004
CES0008,Mufulira Central,Primary,06/04/2016,Mufulira,Copperbelt,Zambia,Urban,557,457,CEP0004
CES0009,Kayele,Integrated,05/04/2016,Ndola,Copperbelt,Zambia,Urban,944,944,CEP0004
CES0010,Kamwala South,Integrated,05/04/2016,Lusaka,Lusaka,Zambia,Urban,1259,1236,CEP0004
CES0011,Kamulanga Secondary,Secondary,06/04/2016,Lusaka,Lusaka,Zambia,Peri Urban,557,617,CEP0004
CES0012,Mwembeshi,Secondary,07/04/2016,Chilanga,Lusaka,Zambia,Rural,404,400,CEP0004
CES0013,Ibex Hill,Integrated,07/04/2016,Lusaka,Lusaka,Zambia,Urban,549,397,CEP0004
CES0014,Chawama,Primary,08/04/2016,Lusaka,Lusaka,Zambia,Urban,1910,1729,CEP0004
CES0015,South End,Primary,08/04/2016,Lusaka,Lusaka,Zambia,Urban,300,320,CEP0004
CES0016,Mukandawire,Primary,08/04/2016,Lusaka,Lusaka,Zambia,Urban,374,284,CEP0004
CES0017,Lotus,Secondary,08/04/2016,Lusaka,Lusaka,Zambia,Urban,1100,1400,CEP0004
CES0018,First Rate,Secondary,08/04/2016,Lusaka,Lusaka,Zambia,Urban,5,5,CEP0004
CES0019,Craw Hammer,Integrated,08/04/2016,Chingola,Copperbelt,Zambia,Urban,13,91,CEP0004
CES0020,Mujoko,Primary,08/04/2016,Luanshya,Copperbelt,Zambia,Urban,233,151,CEP0004
CES0021,Kitwe Boys,Integrated,08/04/2016,Kitwe,Copperbelt,Zambia,Urban,2600,230,CEP0004
CES0022,Sebeta Special,Primary,29/04/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,117,168,CEP0005
CES0023,Dima Prep,Primary,29/04/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,517,507,CEP0005
CES0024,Tegi Primary,Primary,29/04/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,1452,1416,CEP0005
CES0025,Gefersa Burayu Primary,Primary,29/04/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,1618,956,CEP0005
CES0026,Dhaka,Primary,29/04/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,455,489,CEP0005
CES0027,Bole Primary,Primary,04/05/2017,Oromia Special,Oromia,Ethiopia,Peri Urban,1827,1256,CEP0005
CES0028,Dabel Primary,Primary,24/04/2017,Zone 3,Afar,Ethiopia,Rural,262,266,CEP0005
CES0029,Gefram Secondary,Secondary,29/04/2017,Zone 3,Afar,Ethiopia,Rural,52,110,CEP0005
CES0030,Gefram Primary,Primary,29/04/2017,Zone 3,Afar,Ethiopia,Rural,105,125,CEP0005
CES0031,Chamo Sec Prep,Secondary,24/04/2017,Gamo Gofa,Snnpr,Ethiopia,Urban,974,1032,CEP0005
CES0032,Abaya Sec,Secondary,24/04/2017,Gamo Gofa,Snnpr,Ethiopia,Urban,804,774,CEP0005
CES0033,Arbaminch Primary,Primary,24/04/2017,Gamo Gofa,Snnpr,Ethiopia,Urban,119,105,CEP0005
CES0034,Kolashelle Secondary,Secondary,25/04/2017,Gamo Gofa,Snnpr,Ethiopia,Rural,304,406,CEP0005
CES0035,Arba Minch Sec Prep,Secondary,25/04/2017,Gamo Gofa,Snnpr,Ethiopia,Urban,1470,1600,CEP0005
CES0036,Sodo Sec,Secondary,26/04/2017,Wolayta,Snnpr,Ethiopia,Urban,1200,1055,CEP0005
CES0037,Sodo Kelem,Secondary,27/04/2017,Wolayta,Snnpr,Ethiopia,Urban,2355,2370,CEP0005
CES0038,Boditi Sec,Secondary,04/05/2017,Wolayta,Snnpr,Ethiopia,Rural,2053,2171,CEP0005
CES0039,Abba Pascal,Primary,04/05/2017,Wolayta,Snnpr,Ethiopia,Rural,1136,0,CEP0005
CES0040,Debre Primary,Primary,04/05/2017,East Gojam,Amhara,Ethiopia,Rural,819,732,CEP0005
CES0041,Kuy Primary,Primary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,1149,1076,CEP0005
CES0042,Angech Primay,Primary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,273,307,CEP0005
CES0043,Yedama Prep,Primary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,350,380,CEP0005
CES0044,Felege Sec Prep,Secondary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,1143,982,CEP0005
CES0045,Felege Primary,Primary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,887,822,CEP0005
CES0046,Bahir Seged Primary,Primary,02/05/2017,East Gojam,Amhara,Ethiopia,Rural,320,337,CEP0005
CES0047,Kuami Primary,Primary,03/05/2017,East Gojam,Amhara,Ethiopia,Rural,622,694,CEP0005
CES0048,Bahire Georgis Secondary,Secondary,03/05/2017,East Gojam,Amhara,Ethiopia,Rural,2078,1965,CEP0005
CES0049,Kuy Prep,Secondary,03/05/2017,East Gojam,Amhara,Ethiopia,Rural,1378,1356,CEP0005
CES0050,Debre Secondary,Secondary,03/05/2017,East Gojam,Amhara,Ethiopia,Rural,1710,1536,CEP0005
CES0051,Reginald A,Secondary,24/05/2016,Kilimanjaro,Kilimanjaro,Tanzania,Urban,443,316,CEP0007
CES0052,Eden,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Rural,51,85,CEP0007
CES0053,Reginald B,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Urban,324,335,CEP0007
CES0054,Kidia,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Rural,49,54,CEP0007
CES0055,Balangdalalu,Secondary,14/06/2016,Manyara,Manyara,Tanzania,Rural,184,264,CEP0007
CES0056,Msasani,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Urban,357,354,CEP0007
CES0057,Anna Mkapa,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Urban,440,414,CEP0007
CES0058,Maringeni,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Rural,116,99,CEP0007
CES0059,Msaranga,Secondary,14/06/2016,Kilimanjaro,Kilimanjaro,Tanzania,Urban,303,281,CEP0007
CES0060,Endasak,Secondary,14/06/2016,Manyara,Manyara,Tanzania,Rural,224,176,CEP0007
CES0061,Masakia,Secondary,14/06/2016,Manyara,Manyara,Tanzania,Rural,74,59,CEP0007
